ProcedureName,PositiveScenarioIds,PositiveEvidenceClass,FixtureReasonCode,BaselineScenarioId,PermissionScenarioId,UnsupportedScenarioId,ErrorIsolationScenarioId,OutputContractScenarioId,CleanupScenarioId,CoverageStatus
USP_CheckAnalyseAccess,LAB-SEC-002,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_CheckFrameworkCapabilities,LAB-VERSION-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_PrepareDatabaseCandidates,LAB-CONTRACT-001,CONTRACT_FIXTURE,PUBLIC_FILTER_HELPER_CONTRACT,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_PrepareNameFilters,LAB-CONTRACT-001,CONTRACT_FIXTURE,PUBLIC_FILTER_HELPER_CONTRACT,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_AnalysisNavigator,LAB-CONTRACT-001,CONTRACT_FIXTURE,METADATA_NAVIGATION_CONTRACT,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_CurrentSessions,LAB-BASE-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_CurrentRequests,LAB-CPU-001;LAB-CONC-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_CurrentBlocking,LAB-CONC-001;LAB-CONC-002,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_CurrentWaits,LAB-CPU-001;LAB-MEM-001;LAB-IO-002,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_CurrentTransactions,LAB-LOG-001;LAB-CONC-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_CurrentMemoryGrants,LAB-MEM-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_CurrentTempDB,LAB-TEMP-001;LAB-TEMP-002,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_CurrentIO,LAB-IO-001;LAB-IO-002;LAB-IO-003,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_CurrentLog,LAB-LOG-001;LAB-LOG-002,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_CurrentOverview,LAB-BASE-001;LAB-CONC-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_ObjectInventory,LAB-IDX-002;LAB-VECTOR-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_IndexUsage,LAB-IDX-001;LAB-IDX-002,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_IndexOperationalStats,LAB-LATCH-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_MissingIndexes,LAB-IDX-003,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_Statistics,LAB-PLAN-002,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_StatisticsDistributionAnalysis,LAB-PLAN-001;LAB-PLAN-002,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_Partitions,LAB-IDX-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_Columnstore,LAB-COL-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_IndexPhysicalStats,LAB-IDX-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_VectorIndexAnalysis,LAB-VECTOR-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_ObjectAnalysis,LAB-IDX-002;LAB-IDX-003,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_SchemaDesignAnalysis,LAB-IDX-002;LAB-IDX-003,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_QueryStats,LAB-PLAN-001;LAB-PLAN-003,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_QueryHashAnalysis,LAB-PLAN-001,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
USP_PlanCacheHealth,LAB-PLAN-003;LAB-PLAN-004,REAL,,LAB-BASE-001,LAB-BASE-002,LAB-VERSION-001,LAB-CONTRACT-002,LAB-CONTRACT-001,LAB-CONTRACT-003,PLANNED_COMPLETE
